load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9000099.pts : 9000099.dcm
9000099_L.pts : 9000099.dcm
9000099_R.pts : 9000099.dcm
9000296.pts : 9000296.dcm
9000296_L.pts : 9000296.dcm
9000296_R.pts : 9000296.dcm
9000622.pts : 9000622.dcm
9000622_L.pts : 9000622.dcm
9000622_R.pts : 9000622.dcm
9000798.pts : 9000798.dcm
9000798_L.pts : 9000798.dcm
9000798_R.pts : 9000798.dcm
9001104.pts : 9001104.dcm
9001104_L.pts : 9001104.dcm
9001104_R.pts : 9001104.dcm
9001400.pts : 9001400.dcm
9001400_L.pts : 9001400.dcm
9001400_R.pts : 9001400.dcm
9001695.pts : 9001695.dcm
9001695_L.pts : 9001695.dcm
9001695_R.pts : 9001695.dcm
9001897.pts : 9001897.dcm
9001897_L.pts : 9001897.dcm
9001897_R.pts : 9001897.dcm
9002116.pts : 9002116.dcm
9002116_L.pts : 9002116.dcm
9002116_R.pts : 9002116.dcm
9002316.pts : 9002316.dcm
9002316_L.pts : 9002316.dcm
9002316_R.pts : 9002316.dcm
9002411.pts : 9002411.dcm
9002411_L.pts : 9002411.dcm
9002411_R.pts : 9002411.dcm
9002430.pts : 9002430.dcm
9002430_L.pts : 9002430.dcm
9002430_R.pts : 9002430.dcm
9002663.pts : 9002663.dcm
9002663_L.pts : 9002663.dcm
9002663_R.pts : 9002663.dcm
9002817.pts : 9002817.dcm
9002817_L.pts : 9002817.dcm
9002817_R.pts : 9002817.dcm
9003126.pts : 9003126.dcm
9003126_L.pts : 9003126.dcm
9003126_R.pts : 9003126.dcm
9003175.pts : 9003175.dcm
9003175_L.pts : 9003175.dcm
9003175_R.pts : 9003175.dcm
9003316.pts : 9003316.dcm
9003316_L.pts : 9003316.dcm
9003316_R.pts : 9003316.dcm
9003380.pts : 9003380.dcm
9003380_L.pts : 9003380.dcm
9003380_R.pts : 9003380.dcm
9003406.pts : 9003406.dcm
9003406_L.pts : 9003406.dcm
9003406_R.pts : 9003406.dcm
9003430.pts : 9003430.dcm
9003430_L.pts : 9003430.dcm
9003430_R.pts : 9003430.dcm
9003658.pts : 9003658.dcm
9003658_L.pts : 9003658.dcm
9003658_R.pts : 9003658.dcm
9003815.pts : 9003815.dcm
9003815_L.pts : 9003815.dcm
9003815_R.pts : 9003815.dcm
9003895.pts : 9003895.dcm
9003895_L.pts : 9003895.dcm
9003895_R.pts : 9003895.dcm
9004175.pts : 9004175.dcm
9004175_L.pts : 9004175.dcm
9004175_R.pts : 9004175.dcm
9004184.pts : 9004184.dcm
9004184_L.pts : 9004184.dcm
9004184_R.pts : 9004184.dcm
9004315.pts : 9004315.dcm
9004315_L.pts : 9004315.dcm
9004315_R.pts : 9004315.dcm
9004462.pts : 9004462.dcm
9004462_L.pts : 9004462.dcm
9004462_R.pts : 9004462.dcm
9004669.pts : 9004669.dcm
